,Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,CriticalCases,TotÂ Cases/1M pop,Date,Longitude,Latitude
0,China,80824,10.0,3177.0,0.0,64176.0,13471,4020.0,56.2,2020-03-13 21:43:25.487830,103.8190735,36.56176546
1,Italy,17660,2547.0,1266.0,250.0,1439.0,14955,1328.0,292.1,2020-03-13 21:43:25.487830,12.07001339,42.79662641
2,Iran,11364,1289.0,514.0,85.0,3529.0,7321,0.0,135.3,2020-03-13 21:43:25.487830,54.27407004,32.57503292
3,S. Korea,8086,217.0,72.0,6.0,714.0,7300,59.0,157.7,2020-03-13 21:43:25.487830,127.83916090000001,36.38523983
4,Spain,5232,2086.0,133.0,47.0,193.0,4906,272.0,111.9,2020-03-13 21:43:25.487830,-3.64755047,40.24448698
5,Germany,3675,930.0,8.0,2.0,46.0,3621,9.0,43.9,2020-03-13 21:43:25.487830,10.38578051,51.10698181
6,France,3661,785.0,79.0,18.0,12.0,3570,154.0,56.1,2020-03-13 21:43:25.487830,2.6187869999999998,47.824905
7,USA,2285,588.0,48.0,7.0,41.0,2196,10.0,6.9,2020-03-13 21:43:25.487830,-97.922211,39.381266
8,Switzerland,1139,271.0,11.0,4.0,4.0,1124,0.0,131.6,2020-03-13 21:43:25.487830,8.20867471,46.79785878
9,Norway,996,196.0,1.0,0.0,1.0,994,27.0,183.7,2020-03-13 21:43:25.487830,15.34834656,68.75015572
10,Sweden,814,127.0,1.0,0.0,1.0,812,2.0,80.6,2020-03-13 21:43:25.487830,16.74558049,62.77966519
11,Netherlands,804,190.0,10.0,5.0,2.0,792,45.0,46.9,2020-03-13 21:43:25.487830,5.28144793,52.100789899999995
12,Denmark,804,130.0,0.0,0.0,1.0,803,2.0,138.8,2020-03-13 21:43:25.487830,10.02800992,55.98125296
13,UK,798,208.0,11.0,1.0,18.0,769,20.0,11.8,2020-03-13 21:43:25.487830,-2.86563164,54.12387156
14,Japan,734,43.0,21.0,2.0,118.0,595,29.0,5.8,2020-03-13 21:43:25.487830,138.0308956,37.59230135
15,Belgium,559,160.0,3.0,0.0,1.0,555,2.0,48.2,2020-03-13 21:43:25.487830,4.64065114,50.63981576
16,Austria,504,143.0,1.0,0.0,6.0,497,1.0,56.0,2020-03-13 21:43:25.487830,14.1264761,47.58549439
17,Qatar,320,58.0,0.0,0.0,0.0,320,0.0,111.1,2020-03-13 21:43:25.487830,51.18479632,25.30601188
18,Bahrain,210,13.0,0.0,0.0,44.0,166,1.0,123.4,2020-03-13 21:43:25.487830,50.54196932,26.04205135
19,Singapore,200,13.0,0.0,0.0,97.0,103,11.0,34.2,2020-03-13 21:43:25.487830,103.8172559,1.35876087
20,Australia,199,43.0,3.0,0.0,26.0,170,1.0,7.8,2020-03-13 21:43:25.487830,134.49100009999998,-25.73288704
21,Canada,198,56.0,1.0,0.0,11.0,186,1.0,5.2,2020-03-13 21:43:25.487830,-98.30777028,61.36206324
22,Malaysia,197,39.0,0.0,0.0,32.0,165,4.0,6.1,2020-03-13 21:43:25.487830,109.69762279999999,3.78986846
23,Greece,190,73.0,1.0,0.0,2.0,187,2.0,18.2,2020-03-13 21:43:25.487830,22.95555794,39.07469623
24,Finland,155,46.0,0.0,0.0,1.0,154,0.0,28.0,2020-03-13 21:43:25.487830,26.274665600000002,64.49884603
25,Brazil,151,74.0,0.0,0.0,1.0,150,2.0,0.7,2020-03-13 21:43:25.487830,-53.09783113,-10.78777702
26,Israel,143,34.0,0.0,0.0,4.0,139,3.0,16.5,2020-03-13 21:43:25.487830,35.00444693,31.46110101
27,Czechia,141,25.0,0.0,0.0,0.0,141,2.0,13.2,2020-03-13 21:43:25.487830,15.31240163,49.73341233
28,Slovenia,141,45.0,0.0,0.0,0.0,141,4.0,67.8,2020-03-13 21:43:25.487830,14.80444238,46.11554772
29,Iceland,134,17.0,0.0,0.0,0.0,134,0.0,0.0,2020-03-13 21:43:25.487830,-18.57396167,64.99575386
30,Hong Kong,132,1.0,4.0,1.0,78.0,50,4.0,17.6,2020-03-13 21:43:25.487830,114.11380449999999,22.39827737
31,Portugal,112,34.0,0.0,0.0,1.0,111,1.0,11.0,2020-03-13 21:43:25.487830,-8.50104361,39.59550671
32,Iraq,101,18.0,9.0,1.0,24.0,68,0.0,2.5,2020-03-13 21:43:25.487830,43.74353149,33.03970582
33,Kuwait,100,20.0,0.0,0.0,5.0,95,4.0,23.4,2020-03-13 21:43:25.487830,47.58700459,29.33431262
34,Romania,95,36.0,0.0,0.0,7.0,88,1.0,4.9,2020-03-13 21:43:25.487830,24.97293039,45.85243127
35,Egypt,93,13.0,2.0,0.0,27.0,64,0.0,0.9,2020-03-13 21:43:25.487830,29.86190099,26.49593311
36,Ireland,90,20.0,1.0,0.0,0.0,89,6.0,18.2,2020-03-13 21:43:25.487830,-8.13793569,53.17544870000001
37,Saudi Arabia,86,41.0,0.0,0.0,1.0,85,0.0,2.5,2020-03-13 21:43:25.487830,44.53686271,24.12245841
38,UAE,85,0.0,0.0,0.0,20.0,65,2.0,8.6,2020-03-13 21:43:25.487830,54.300167099999996,23.90528188
39,India,82,8.0,2.0,1.0,10.0,70,0.0,0.1,2020-03-13 21:43:25.487830,79.61197609999999,22.88578212
40,San Marino,80,8.0,5.0,0.0,2.0,73,3.0,0.0,2020-03-13 21:43:25.487830,12.45922334,43.94186747
41,Estonia,79,52.0,0.0,0.0,0.0,79,0.0,59.6,2020-03-13 21:43:25.487830,25.54248537,58.67192972
42,Lebanon,77,9.0,3.0,0.0,1.0,73,3.0,11.3,2020-03-13 21:43:25.487830,35.88016072,33.92306631
43,Thailand,75,5.0,1.0,0.0,35.0,39,1.0,1.1,2020-03-13 21:43:25.487830,101.0028813,15.11815794
44,Indonesia,69,35.0,4.0,3.0,5.0,60,0.0,0.3,2020-03-13 21:43:25.487830,117.24011370000001,-2.21505456
45,Poland,68,17.0,2.0,1.0,0.0,66,3.0,1.8,2020-03-13 21:43:25.487830,19.39012835,52.12759564
46,Philippines,64,12.0,5.0,0.0,2.0,57,1.0,0.6,2020-03-13 21:43:25.487830,122.8839325,11.77536778
47,Taiwan,50,1.0,1.0,0.0,20.0,29,0.0,2.1,2020-03-13 21:43:25.487830,120.95427279999998,23.753992800000002
48,Russia,45,11.0,0.0,0.0,8.0,37,0.0,0.3,2020-03-13 21:43:25.487830,96.68656112,61.98052209
49,Vietnam,44,0.0,0.0,0.0,16.0,28,0.0,0.5,2020-03-13 21:43:25.487830,106.29914699999999,16.646016699999997
50,Chile,43,10.0,0.0,0.0,0.0,43,0.0,2.2,2020-03-13 21:43:25.487830,-71.38256213,-37.73070989
51,Luxembourg,38,12.0,1.0,1.0,0.0,37,0.0,0.0,2020-03-13 21:43:25.487830,6.07182201,49.76725361
52,Peru,38,16.0,0.0,0.0,0.0,38,0.0,1.2,2020-03-13 21:43:25.487830,-74.38242685,-9.15280381
53,Brunei,37,12.0,0.0,0.0,0.0,37,0.0,0.0,2020-03-13 21:43:25.487830,114.7220304,4.51968958
54,Serbia,35,11.0,0.0,0.0,0.0,35,1.0,4.0,2020-03-13 21:43:25.487830,20.78958334,44.2215032
55,Palestine,35,4.0,0.0,0.0,0.0,35,0.0,6.9,2020-03-13 21:43:25.487830,35.19628705,31.91613893
56,Argentina,34,3.0,2.0,1.0,0.0,32,1.0,0.8,2020-03-13 21:43:25.487830,-65.17980692,-35.3813488
57,Albania,33,10.0,1.0,0.0,0.0,32,0.0,11.5,2020-03-13 21:43:25.487830,20.04983396,41.14244989
58,Croatia,32,5.0,0.0,0.0,1.0,31,0.0,7.8,2020-03-13 21:43:25.487830,16.40412899,45.08047631
59,Slovakia,32,11.0,0.0,0.0,0.0,32,0.0,5.9,2020-03-13 21:43:25.487830,19.47905218,48.70547528
60,Bulgaria,31,8.0,1.0,0.0,0.0,30,0.0,4.5,2020-03-13 21:43:25.487830,25.21552909,42.76890318
61,Pakistan,28,7.0,0.0,0.0,2.0,26,0.0,0.1,2020-03-13 21:43:25.487830,69.33957937,29.9497515
62,Panama,27,13.0,1.0,0.0,0.0,26,0.0,6.3,2020-03-13 21:43:25.487830,-80.11915156,8.51750797
63,Belarus,27,6.0,0.0,0.0,3.0,24,0.0,2.9,2020-03-13 21:43:25.487830,28.03209307,53.53131377
64,Algeria,26,0.0,2.0,0.0,10.0,14,0.0,0.6,2020-03-13 21:43:25.487830,2.61732301,28.15893849
65,Georgia,25,0.0,0.0,0.0,0.0,25,1.0,6.3,2020-03-13 21:43:25.487830,43.50780252,42.16855755
66,South Africa,24,8.0,0.0,0.0,0.0,24,0.0,0.4,2020-03-13 21:43:25.487830,25.08390093,-29.00034095
67,Ecuador,23,6.0,1.0,1.0,0.0,22,1.0,1.3,2020-03-13 21:43:25.487830,-78.75201922,-1.42381612
68,Costa Rica,23,0.0,0.0,0.0,0.0,23,1.0,4.5,2020-03-13 21:43:25.487830,-84.19208768,9.97634464
69,Senegal,21,11.0,0.0,0.0,2.0,19,0.0,1.3,2020-03-13 21:43:25.487830,-14.4734924,14.36624173
70,Oman,19,1.0,0.0,0.0,9.0,10,0.0,3.7,2020-03-13 21:43:25.487830,56.09166155,20.60515333
71,Hungary,19,3.0,0.0,0.0,0.0,19,0.0,2.0,2020-03-13 21:43:25.487830,19.39559116,47.16277506
72,Bosnia and Herzegovina,18,7.0,0.0,0.0,0.0,18,0.0,5.5,2020-03-13 21:43:25.487830,17.76876733,44.17450125
73,Latvia,17,1.0,0.0,0.0,1.0,16,0.0,9.0,2020-03-13 21:43:25.487830,24.91235983,56.85085163
74,Tunisia,16,3.0,0.0,0.0,0.0,16,2.0,1.4,2020-03-13 21:43:25.487830,9.55288359,34.11956246
75,Colombia,16,7.0,0.0,0.0,0.0,16,0.0,0.3,2020-03-13 21:43:25.487830,-73.08114582,3.91383431
76,Azerbaijan,15,0.0,1.0,0.0,3.0,11,0.0,1.5,2020-03-13 21:43:25.487830,47.54599879,40.28827235
77,Mexico,15,3.0,0.0,0.0,4.0,11,1.0,0.1,2020-03-13 21:43:25.487830,-102.5234517,23.94753724
78,North Macedonia,14,5.0,0.0,0.0,1.0,13,0.0,6.7,2020-03-13 21:43:25.487830,21.68211346,41.59530893
79,Cyprus,14,4.0,0.0,0.0,0.0,14,0.0,11.6,2020-03-13 21:43:25.487830,33.0060022,34.91667211
80,Malta,12,3.0,0.0,0.0,1.0,11,0.0,0.0,2020-03-13 21:43:25.487830,14.40523316,35.92149632
81,Macao,10,0.0,0.0,0.0,10.0,0,0.0,0.0,2020-03-13 21:43:25.487830,113.5093212,22.22311688
82,Bolivia,10,7.0,0.0,0.0,0.0,10,0.0,0.9,2020-03-13 21:43:25.487830,-64.68538645,-16.70814787
83,Maldives,9,1.0,0.0,0.0,0.0,9,0.0,0.0,2020-03-13 21:43:25.487830,73.45713004,3.7287092000000004
84,Armenia,8,2.0,0.0,0.0,0.0,8,0.0,2.7,2020-03-13 21:43:25.487830,44.92993276,40.28952569
85,Jamaica,8,6.0,0.0,0.0,0.0,8,0.0,2.7,2020-03-13 21:43:25.487830,-77.31482593,18.15694878
86,Morocco,7,1.0,1.0,0.0,1.0,5,1.0,0.2,2020-03-13 21:43:25.487830,-8.45615795,29.83762955
87,Afghanistan,7,0.0,0.0,0.0,0.0,7,0.0,0.2,2020-03-13 21:43:25.487830,66.00473366,33.83523073
88,Cambodia,7,2.0,0.0,0.0,1.0,6,0.0,0.4,2020-03-13 21:43:25.487830,104.9069433,12.72004786
89,Lithuania,6,3.0,0.0,0.0,0.0,6,0.0,2.2,2020-03-13 21:43:25.487830,23.88719355,55.32610984
90,New Zealand,6,1.0,0.0,0.0,0.0,6,0.0,1.2,2020-03-13 21:43:25.487830,171.4849235,-41.81113557
91,Sri Lanka,6,3.0,0.0,0.0,1.0,5,0.0,0.3,2020-03-13 21:43:25.487830,80.70108238,7.61266509
92,Moldova,6,0.0,0.0,0.0,0.0,6,0.0,1.5,2020-03-13 21:43:25.487830,28.45673372,47.19498804
93,Paraguay,6,0.0,0.0,0.0,0.0,6,1.0,0.8,2020-03-13 21:43:25.487830,-58.40013703,-23.22823913
94,Dominican Republic,5,0.0,0.0,0.0,0.0,5,0.0,0.5,2020-03-13 21:43:25.487830,-70.50568896,18.89433082
95,Turkey,5,4.0,0.0,0.0,0.0,5,0.0,0.1,2020-03-13 21:43:25.487830,35.16895346,39.0616029
96,Cuba,4,1.0,0.0,0.0,0.0,4,0.0,0.4,2020-03-13 21:43:25.487830,-79.01605384,21.62289528
97,Kazakhstan,4,4.0,0.0,0.0,0.0,4,0.0,0.2,2020-03-13 21:43:25.487830,67.29149357,48.15688067
98,Liechtenstein,4,0.0,0.0,0.0,0.0,4,0.0,0.0,2020-03-13 21:43:25.487830,9.53574312,47.13665835
99,Uruguay,4,4.0,0.0,0.0,0.0,4,0.0,1.2,2020-03-13 21:43:25.487830,-56.01807053,-32.79951534
100,Ukraine,3,0.0,1.0,1.0,0.0,2,0.0,0.1,2020-03-13 21:43:25.487830,31.38326469,48.99656673
101,Bangladesh,3,0.0,0.0,0.0,1.0,2,0.0,0.0,2020-03-13 21:43:25.487830,90.23812743,23.86731158
102,Puerto Rico,3,3.0,0.0,0.0,0.0,3,0.0,1.0,2020-03-13 21:43:25.487830,-66.47307604,18.22813055
103,Monaco,2,0.0,0.0,0.0,0.0,2,0.0,0.0,2020-03-13 21:43:25.487830,7.40627677,43.75274627
104,Nigeria,2,0.0,0.0,0.0,0.0,2,0.0,0.0,2020-03-13 21:43:25.487830,8.08943895,9.59411452
105,Aruba,2,2.0,0.0,0.0,0.0,2,0.0,0.0,2020-03-13 21:43:25.487830,-69.98267711,12.52088038
106,Burkina Faso,2,0.0,0.0,0.0,0.0,2,0.0,0.1,2020-03-13 21:43:25.487830,-1.75456601,12.26953846
107,Cameroon,2,0.0,0.0,0.0,0.0,2,0.0,0.1,2020-03-13 21:43:25.487830,12.73964156,5.69109849
108,Ghana,2,0.0,0.0,0.0,0.0,2,0.0,0.1,2020-03-13 21:43:25.487830,-1.21676566,7.95345644
109,Honduras,2,0.0,0.0,0.0,0.0,2,0.0,0.2,2020-03-13 21:43:25.487830,-86.6151661,14.82688165
110,Venezuela,2,2.0,0.0,0.0,0.0,2,0.0,0.1,2020-03-13 21:43:25.487830,-66.18184123,7.12422421
111,Guyana,1,0.0,1.0,0.0,0.0,0,0.0,0.0,2020-03-13 21:43:25.487830,-58.98202459,4.79378034
112,Sudan,1,1.0,1.0,1.0,0.0,0,0.0,0.0,2020-03-13 21:43:25.487830,29.94046812,15.99035669
113,Andorra,1,0.0,0.0,0.0,0.0,1,0.0,0.0,2020-03-13 21:43:25.487830,1.56054378,42.54229102
114,Jordan,1,0.0,0.0,0.0,1.0,0,0.0,0.1,2020-03-13 21:43:25.487830,36.77136104,31.24579091
115,Nepal,1,0.0,0.0,0.0,1.0,0,0.0,0.0,2020-03-13 21:43:25.487830,83.91582640000001,28.24891365
116,Bhutan,1,0.0,0.0,0.0,0.0,1,0.0,0.0,2020-03-13 21:43:25.487830,90.40188155,27.41106589
117,Ethiopia,1,1.0,0.0,0.0,0.0,1,0.0,0.0,2020-03-13 21:43:25.487830,39.60080098,8.62278679
118,Gabon,1,1.0,0.0,0.0,0.0,1,0.0,0.4,2020-03-13 21:43:25.487830,11.7886287,-0.58660025
119,Guatemala,1,1.0,0.0,0.0,0.0,1,0.0,0.1,2020-03-13 21:43:25.487830,-90.36482009,15.69403664
120,Guinea,1,1.0,0.0,0.0,0.0,1,0.0,0.1,2020-03-13 21:43:25.487830,-10.94066612,10.43621593
121,Kenya,1,1.0,0.0,0.0,0.0,1,0.0,0.0,2020-03-13 21:43:25.487830,37.79593973,0.59988022
122,Mauritania,1,1.0,0.0,0.0,0.0,1,0.0,0.2,2020-03-13 21:43:25.487830,-10.34779815,20.25736706
123,Mongolia,1,0.0,0.0,0.0,0.0,1,0.0,0.3,2020-03-13 21:43:25.487830,103.0529977,46.82681544
124,Saint Lucia,1,1.0,0.0,0.0,0.0,1,0.0,0.0,2020-03-13 21:43:25.487830,-60.96969923,13.89479481
125,Suriname,1,1.0,0.0,0.0,0.0,1,0.0,0.0,2020-03-13 21:43:25.487830,-55.9123457,4.13055413
126,Togo,1,0.0,0.0,0.0,0.0,1,0.0,0.1,2020-03-13 21:43:25.487830,0.96232845,8.52531356
127,Trinidad and Tobago,1,0.0,0.0,0.0,0.0,1,0.0,0.7,2020-03-13 21:43:25.487830,-61.26567923,10.45733408
